   1:   5f                      pop    edi
[*`] ->    0:   2a                      .byte 0x2a
   1:   60                      pusha
[*a] ->    0:   2a                      .byte 0x2a
   1:   61                      popa
[*b] ->    0:   2a                      .byte 0x2a
   1:   62                      .byte 0x62
[*c] ->    0:   2a                      .byte 0x2a
   1:   63                      .byte 0x63
[*d] ->    0:   2a                      .byte 0x2a
   1:   64                      fs
[*e] ->    0:   2a                      .byte 0x2a
   1:   65                      gs
[*f] ->    0:   2a                      .byte 0x2a
   1:   66                      data16
[*g] ->    0:   2a                      .byte 0x2a
   1:   67                      addr16
[*h] ->    0:   2a                      .byte 0x2a
   1:   68                      .byte 0x68
[*i] ->    0:   2a                      .byte 0x2a
   1:   69                      .byte 0x69
[*j] ->    0:   2a                      .byte 0x2a
   1:   6a                      .byte 0x6a
[*k] ->    0:   2a                      .byte 0x2a
   1:   6b                      .byte 0x6b
[*l] ->    0:   2a                      .byte 0x2a
   1:   6c                      ins    BYTE PTR es:[edi],dx
[*m] ->    0:   2a                      .byte 0x2a
   1:   6d                      ins    DWORD PTR es:[edi],dx
[*n] ->    0:   2a                      .byte 0x2a
   1:   6e                      outs   dx,BYTE PTR ds:[esi]
[*o] ->    0:   2a                      .byte 0x2a
   1:   6f                      outs   dx,DWORD PTR ds:[esi]
[*p] ->    0:   2a                      .byte 0x2a
   1:   70                      .byte 0x70
[*q] ->    0:   2a                      .byte 0x2a
   1:   71                      .byte 0x71
[*r] ->    0:   2a                      .byte 0x2a
   1:   72                      .byte 0x72
[*s] ->    0:   2a                      .byte 0x2a
   1:   73                      .byte 0x73
[*t] ->    0:   2a                      .byte 0x2a
   1:   74                      .byte 0x74
[*u] ->    0:   2a                      .byte 0x2a
   1:   75                      .byte 0x75
[*v] ->    0:   2a                      .byte 0x2a
   1:   76                      .byte 0x76
[*w] ->    0:   2a                      .byte 0x2a
   1:   77                      .byte 0x77
[*x] ->    0:   2a                      .byte 0x2a
   1:   78                      .byte 0x78
[*y] ->    0:   2a                      .byte 0x2a
   1:   79                      .byte 0x79
[*z] ->    0:   2a                      .byte 0x2a
   1:   7a                      .byte 0x7a
[*{] ->    0:   2a                      .byte 0x2a
   1:   7b                      .byte 0x7b
[*|] ->    0:   2a                      .byte 0x2a
   1:   7c                      .byte 0x7c
[*}] ->    0:   2a                      .byte 0x2a
   1:   7d                      .byte 0x7d
[*~] ->    0:   2a                      .byte 0x2a
   1:   7e                      .byte 0x7e
[*] ->    0:   2a                      .byte 0x2a
   1:   7f                      .byte 0x7f
[+ ] ->    0:   2b 20                   sub    esp,DWORD PTR [eax]
[+!] ->    0:   2b 21                   sub    esp,DWORD PTR [ecx]
[+"] ->    0:   2b 22                   sub    esp,DWORD PTR [edx]
[+#] ->    0:   2b 23                   sub    esp,DWORD PTR [ebx]
[+$] ->    0:   2b                      .byte 0x2b
   1:   24                      .byte 0x24
[+%] ->    0:   2b                      .byte 0x2b
   1:   25                      .byte 0x25
[+&] ->    0:   2b 26                   sub    esp,DWORD PTR [esi]
[+'] ->    0:   2b 27                   sub    esp,DWORD PTR [edi]
[+(] ->    0:   2b 28                   sub    ebp,DWORD PTR [eax]
[+)] ->    0:   2b 29                   sub    ebp,DWORD PTR [ecx]
[+*] ->    0:   2b 2a                   sub    ebp,DWORD PTR [edx]
[++] ->    0:   2b 2b                   sub    ebp,DWORD PTR [ebx]
[+,] ->    0:   2b                      .byte 0x2b
   1:   2c                      .byte 0x2c
[+-] ->    0:   2b                      .byte 0x2b
   1:   2d                      .byte 0x2d
[+.] ->    0:   2b 2e                   sub    ebp,DWORD PTR [esi]
[+/] ->    0:   2b 2f                   sub    ebp,DWORD PTR [edi]
[+0] ->    0:   2b 30                   sub    esi,DWORD PTR [eax]
[+1] ->    0:   2b 31                   sub    esi,DWORD PTR [ecx]
[+2] ->    0:   2b 32                   sub    esi,DWORD PTR [edx]
[+3] ->    0:   2b 33                   sub    esi,DWORD PTR [ebx]
[+4] ->    0:   2b                      .byte 0x2b
   1:   34                      .byte 0x34
[+5] ->    0:   2b                      .byte 0x2b
   1:   35                      .byte 0x35
[+6] ->    0:   2b 36                   sub    esi,DWORD PTR [esi]
[+7] ->    0:   2b 37                   sub    esi,DWORD PTR [edi]
[+8] ->    0:   2b 38                   sub    edi,DWORD PTR [eax]
[+9] ->    0:   2b 39                   sub    edi,DWORD PTR [ecx]
[+:] ->    0:   2b 3a                   sub    edi,DWORD PTR [edx]
[+;] ->    0:   2b 3b                   sub    edi,DWORD PTR [ebx]
[+<] ->    0:   2b                      .byte 0x2b
   1:   3c                      .byte 0x3c
[+=] ->    0:   2b                      .byte 0x2b
   1:   3d                      .byte 0x3d
[+>] ->    0:   2b 3e                   sub    edi,DWORD PTR [esi]
[+?] ->    0:   2b 3f                   sub    edi,DWORD PTR [edi]
[+@] ->    0:   2b                      .byte 0x2b
   1:   40                      inc    eax
[+A] ->    0:   2b                      .byte 0x2b
   1:   41                      inc    ecx
[+B] ->    0:   2b                      .byte 0x2b
   1:   42                      inc    edx
[+C] ->    0:   2b                      .byte 0x2b
   1:   43                      inc    ebx
[+D] ->    0:   2b                      .byte 0x2b
   1:   44                      inc    esp
[+E] ->    0:   2b                      .byte 0x2b
   1:   45                      inc    ebp
[+F] ->    0:   2b                      .byte 0x2b
   1:   46                      inc    esi
[+G] ->    0:   2b                      .byte 0x2b
   1:   47                      inc    edi
[+H] ->    0:   2b                      .byte 0x2b
   1:   48                      dec    eax
[+I] ->    0:   2b                      .byte 0x2b
   1:   49                      dec    ecx
[+J] ->    0:   2b                      .byte 0x2b
   1:   4a                      dec    edx
[+K] ->    0:   2b                      .byte 0x2b
   1:   4b                      dec    ebx
[+L] ->    0:   2b                      .byte 0x2b
   1:   4c                      dec    esp
[+M] ->    0:   2b                      .byte 0x2b
   1:   4d                      dec    ebp
[+N] ->    0:   2b                      .byte 0x2b
   1:   4e                      dec    esi
[+O] ->    0:   2b                      .byte 0x2b
   1:   4f                      dec    edi
[+P] ->    0:   2b                      .byte 0x2b
   1:   50                      push   eax
[+Q] ->    0:   2b                      .byte 0x2b
   1:   51                      push   ecx
[+R] ->    0:   2b                      .byte 0x2b
   1:   52                      push   edx
[+S] ->    0:   2b                      .byte 0x2b
   1:   53                      push   ebx
[+T] ->    0:   2b                      .byte 0x2b
   1:   54                      push   esp
[+U] ->    0:   2b                      .byte 0x2b
   1:   55                      push   ebp
[+V] ->    0:   2b                      .byte 0x2b
   1:   56                      push   esi
[+W] ->    0:   2b                      .byte 0x2b
   1:   57                      push   edi
[+X] ->    0:   2b                      .byte 0x2b
   1:   58                      pop    eax
[+Y] ->    0:   2b                      .byte 0x2b
   1:   59                      pop    ecx
[+Z] ->    0:   2b                      .byte 0x2b
   1:   5a                      pop    edx
[+[] ->    0:   2b                      .byte 0x2b
   1:   5b                      pop    ebx
[+\] ->    0:   2b                      .byte 0x2b
   1:   5c                      pop    esp
[+]] ->    0:   2b                      .byte 0x2b
   1:   5d                      pop    ebp
[+^] ->    0:   2b                      .byte 0x2b
   1:   5e                      pop    esi
[+_] ->    0:   2b                      .byte 0x2b
   1:   5f                      pop    edi
[+`] ->    0:   2b                      .byte 0x2b
   1:   60                      pusha
[+a] ->    0:   2b                      .byte 0x2b
   1:   61                      popa
[+b] ->    0:   2b                      .byte 0x2b
   1:   62                      .byte 0x62
[+c] ->    0:   2b                      .byte 0x2b
   1:   63                      .byte 0x63
[+d] ->    0:   2b                      .byte 0x2b
   1:   64                      fs
[+e] ->    0:   2b                      .byte 0x2b
   1:   65                      gs
[+f] ->    0:   2b                      .byte 0x2b
   1:   66                      data16
[+g] ->    0:   2b                      .byte 0x2b
   1:   67                      addr16
[+h] ->    0:   2b                      .byte 0x2b
   1:   68                      .byte 0x68
[+i] ->    0:   2b                      .byte 0x2b
   1:   69                      .byte 0x69
[+j] ->    0:   2b                      .byte 0x2b
   1:   6a                      .byte 0x6a
[+k] ->    0:   2b                      .byte 0x2b
   1:   6b                      .byte 0x6b
[+l] ->    0:   2b                      .byte 0x2b
   1:   6c                      ins    BYTE PTR es:[edi],dx
[+m] ->    0:   2b                      .byte 0x2b
   1:   6d                      ins    DWORD PTR es:[edi],dx
[+n] ->    0:   2b                      .byte 0x2b
   1:   6e                      outs   dx,BYTE PTR ds:[esi]
[+o] ->    0:   2b                      .byte 0x2b
   1:   6f                      outs   dx,DWORD PTR ds:[esi]
[+p] ->    0:   2b                      .byte 0x2b
   1:   70                      .byte 0x70
[+q] ->    0:   2b                      .byte 0x2b
   1:   71                      .byte 0x71
[+r] ->    0:   2b                      .byte 0x2b
   1:   72                      .byte 0x72
[+s] ->    0:   2b                      .byte 0x2b
   1:   73                      .byte 0x73
[+t] ->    0:   2b                      .byte 0x2b
   1:   74                      .byte 0x74
[+u] ->    0:   2b                      .byte 0x2b
   1:   75                      .byte 0x75
[+v] ->    0:   2b                      .byte 0x2b
   1:   76                      .byte 0x76
[+w] ->    0:   2b                      .byte 0x2b
   1:   77                      .byte 0x77
[+x] ->    0:   2b                      .byte 0x2b
   1:   78                      .byte 0x78
[+y] ->    0:   2b                      .byte 0x2b
   1:   79                      .byte 0x79
[+z] ->    0:   2b                      .byte 0x2b
   1:   7a                      .byte 0x7a
[+{] ->    0:   2b                      .byte 0x2b
   1:   7b                      .byte 0x7b
[+|] ->    0:   2b                      .byte 0x2b
   1:   7c                      .byte 0x7c
[+}] ->    0:   2b                      .byte 0x2b
   1:   7d                      .byte 0x7d
[+~] ->    0:   2b                      .byte 0x2b
   1:   7e                      .byte 0x7e
[+] ->    0:   2b                      .byte 0x2b
   1:   7f                      .byte 0x7f
[, ] ->    0:   2c 20                   sub    al,0x20
[,!] ->    0:   2c 21                   sub    al,0x21
[,"] ->    0:   2c 22                   sub    al,0x22
[,#] ->    0:   2c 23                   sub    al,0x23
[,$] ->    0:   2c 24                   sub    al,0x24
[,%] ->    0:   2c 25                   sub    al,0x25
[,&] ->    0:   2c 26                   sub    al,0x26
[,'] ->    0:   2c 27                   sub    al,0x27
[,(] ->    0:   2c 28                   sub    al,0x28
[,)] ->    0:   2c 29                   sub    al,0x29
[,*] ->    0:   2c 2a                   sub    al,0x2a
[,+] ->    0:   2c 2b                   sub    al,0x2b
[,,] ->    0:   2c 2c                   sub    al,0x2c
[,-] ->    0:   2c 2d                   sub    al,0x2d
[,.] ->    0:   2c 2e                   sub    al,0x2e
[,/] ->    0:   2c 2f                   sub    al,0x2f
[,0] ->    0:   2c 30                   sub    al,0x30
[,1] ->    0:   2c 31                   sub    al,0x31
[,2] ->    0:   2c 32                   sub    al,0x32
[,3] ->    0:   2c 33                   sub    al,0x33
[,4] ->    0:   2c 34                   sub    al,0x34
[,5] ->    0:   2c 35                   sub    al,0x35
[,6] ->    0:   2c 36                   sub    al,0x36
[,7] ->    0:   2c 37                   sub    al,0x37
[,8] ->    0:   2c 38                   sub    al,0x38
[,9] ->    0:   2c 39                   sub    al,0x39
[,:] ->    0:   2c 3a                   sub    al,0x3a
[,;] ->    0:   2c 3b                   sub    al,0x3b
[,<] ->    0:   2c 3c                   sub    al,0x3c
[,=] ->    0:   2c 3d                   sub    al,0x3d
[,>] ->    0:   2c 3e                   sub    al,0x3e
[,?] ->    0:   2c 3f                   sub    al,0x3f
[,@] ->    0:   2c 40                   sub    al,0x40
[,A] ->    0:   2c 41                   sub    al,0x41
[,B] ->    0:   2c 42                   sub    al,0x42
[,C] ->    0:   2c 43                   sub    al,0x43
[,D] ->    0:   2c 44                   sub    al,0x44
[,E] ->    0:   2c 45                   sub    al,0x45
[,F] ->    0:   2c 46                   sub    al,0x46
[,G] ->    0:   2c 47                   sub    al,0x47
[,H] ->    0:   2c 48                   sub    al,0x48
[,I] ->    0:   2c 49                   sub    al,0x49
[,J] ->    0:   2c 4a                   sub    al,0x4a
[,K] ->    0:   2c 4b                   sub    al,0x4b
[,L] ->    0:   2c 4c                   sub    al,0x4c
[,M] ->    0:   2c 4d                   sub    al,0x4d
[,N] ->    0:   2c 4e                   sub    al,0x4e
[,O] ->    0:   2c 4f                   sub    al,0x4f
[,P] ->    0:   2c 50                   sub    al,0x50
[,Q] ->    0:   2c 51                   sub    al,0x51
[,R] ->    0:   2c 52                   sub    al,0x52
[,S] ->    0:   2c 53                   sub    al,0x53
[,T] ->    0:   2c 54                   sub    al,0x54
[,U] ->    0:   2c 55                   sub    al,0x55
[,V] ->    0:   2c 56                   sub    al,0x56
[,W] ->    0:   2c 57                   sub    al,0x57
[,X] ->    0:   2c 58                   sub    al,0x58
[,Y] ->    0:   2c 59                   sub    al,0x59
[,Z] ->    0:   2c 5a                   sub    al,0x5a
[,[] ->    0:   2c 5b                   sub    al,0x5b
[,\] ->    0:   2c 5c                   sub    al,0x5c
[,]] ->    0:   2c 5d                   sub    al,0x5d
[,^] ->    0:   2c 5e                   sub    al,0x5e
[,_] ->    0:   2c 5f                   sub    al,0x5f
[,`] ->    0:   2c 60                   sub    al,0x60
[,a] ->    0:   2c 61                   sub    al,0x61
[,b] ->    0:   2c 62                   sub    al,0x62
[,c] ->    0:   2c 63                   sub    al,0x63
[,d] ->    0:   2c 64                   sub    al,0x64
[,e] ->    0:   2c 65                   sub    al,0x65
[,f] ->    0:   2c 66                   sub    al,0x66
[,g] ->    0:   2c 67                   sub    al,0x67
[,h] ->    0:   2c 68                   sub    al,0x68
[,i] ->    0:   2c 69                   sub    al,0x69
[,j] ->    0:   2c 6a                   sub    al,0x6a
[,k] ->    0:   2c 6b                   sub    al,0x6b
[,l] ->    0:   2c 6c                   sub    al,0x6c
[,m] ->    0:   2c 6d                   sub    al,0x6d
[,n] ->    0:   2c 6e                   sub    al,0x6e
[,o] ->    0:   2c 6f                   sub    al,0x6f
[,p] ->    0:   2c 70                   sub    al,0x70
[,q] ->    0:   2c 71                   sub    al,0x71
[,r] ->    0:   2c 72                   sub    al,0x72
[,s] ->    0:   2c 73                   sub    al,0x73
[,t] ->    0:   2c 74                   sub    al,0x74
[,u] ->    0:   2c 75                   sub    al,0x75
[,v] ->    0:   2c 76                   sub    al,0x76
[,w] ->    0:   2c 77                   sub    al,0x77
[,x] ->    0:   2c 78                   sub    al,0x78
[,y] ->    0:   2c 79                   sub    al,0x79
[,z] ->    0:   2c 7a                   sub    al,0x7a
[,{] ->    0:   2c 7b                   sub    al,0x7b
[,|] ->    0:   2c 7c                   sub    al,0x7c
[,}] ->    0:   2c 7d                   sub    al,0x7d
[,~] ->    0:   2c 7e                   sub    al,0x7e
[,] ->    0:   2c 7f                   sub    al,0x7f
[- ] ->    0:   2d                      .byte 0x2d
   1:   20                      .byte 0x20
[-!] ->    0:   2d                      .byte 0x2d
   1:   21                      .byte 0x21
[-"] ->    0:   2d                      .byte 0x2d
   1:   22                      .byte 0x22
[-#] ->    0:   2d                      .byte 0x2d
   1:   23                      .byte 0x23
[-$] ->    0:   2d                      .byte 0x2d
   1:   24                      .byte 0x24
[-%] ->    0:   2d                      .byte 0x2d
   1:   25                      .byte 0x25
[-&] ->    0:   2d                      .byte 0x2d
   1:   26                      es
[-'] ->    0:   2d                      .byte 0x2d
   1:   27                      daa
[-(] ->    0:   2d                      .byte 0x2d
   1:   28                      .byte 0x28
[-)] ->    0:   2d                      .byte 0x2d
   1:   29                      .byte 0x29
[-*] ->    0:   2d                      .byte 0x2d
   1:   2a                      .byte 0x2a
[-+] ->    0:   2d                      .byte 0x2d
   1:   2b                      .byte 0x2b
[-,] ->    0:   2d                      .byte 0x2d
   1:   2c                      .byte 0x2c
[--] ->    0:   2d                      .byte 0x2d
   1:   2d                      .byte 0x2d
[-.] ->    0:   2d                      .byte 0x2d
   1:   2e                      cs
[-/] ->    0:   2d                      .byte 0x2d
   1:   2f                      das
[-0] ->    0:   2d                      .byte 0x2d
   1:   30                      .byte 0x30
[-1] ->    0:   2d                      .byte 0x2d
   1:   31                      .byte 0x31
[-2] ->    0:   2d                      .byte 0x2d
   1:   32                      .byte 0x32
[-3] ->    0:   2d                      .byte 0x2d
   1:   33                      .byte 0x33
[-4] ->    0:   2d                      .byte 0x2d
   1:   34                      .byte 0x34
[-5] ->    0:   2d                      .byte 0x2d
   1:   35                      .byte 0x35
[-6] ->    0:   2d                      .byte 0x2d
   1:   36                      ss
[-7] ->    0:   2d                      .byte 0x2d
   1:   37                      aaa
[-8] ->    0:   2d                      .byte 0x2d
   1:   38                      .byte 0x38
[-9] ->    0:   2d                      .byte 0x2d
   1:   39                      .byte 0x39
[-:] ->    0:   2d                      .byte 0x2d
   1:   3a                      .byte 0x3a
[-;] ->    0:   2d                      .byte 0x2d
   1:   3b                      .byte 0x3b
[-<] ->    0:   2d                      .byte 0x2d
   1:   3c                      .byte 0x3c
[-=] ->    0:   2d                      .byte 0x2d
   1:   3d                      .byte 0x3d
[->] ->    0:   2d                      .byte 0x2d
   1:   3e                      ds
[-?] ->    0:   2d                      .byte 0x2d
   1:   3f                      aas
[-@] ->    0:   2d                      .byte 0x2d
   1:   40                      inc    eax
[-A] ->    0:   2d                      .byte 0x2d
   1:   41                      inc    ecx
[-B] ->    0:   2d                      .byte 0x2d
   1:   42                      inc    edx
[-C] ->    0:   2d                      .byte 0x2d
   1:   43                      inc    ebx
[-D] ->    0:   2d                      .byte 0x2d
   1:   44                      inc    esp
[-E] ->    0:   2d                      .byte 0x2d
   1:   45                      inc    ebp
[-F] ->    0:   2d                      .byte 0x2d
   1:   46                      inc    esi
[-G] ->    0:   2d                      .byte 0x2d
   1:   47                      inc    edi
[-H] ->    0:   2d                      .byte 0x2d
   1:   48                      dec    eax
[-I] ->    0:   2d                      .byte 0x2d
   1:   49                      dec    ecx
[-J] ->    0:   2d                      .byte 0x2d
   1:   4a                      dec    edx
[-K] ->    0:   2d                      .byte 0x2d
   1:   4b                      dec    ebx
[-L] ->    0:   2d                      .byte 0x2d
   1:   4c                      dec    esp
[-M] ->    0:   2d                      .byte 0x2d
   1:   4d                      dec    ebp
[-N] ->    0:   2d                      .byte 0x2d
   1:   4e                      dec    esi
[-O] ->    0:   2d                      .byte 0x2d
   1:   4f                      dec    edi
[-P] ->    0:   2d                      .byte 0x2d
   1:   50                      push   eax
[-Q] ->    0:   2d                      .byte 0x2d
   1:   51                      push   ecx
[-R] ->    0:   2d                      .byte 0x2d
   1:   52                      push   edx
[-S] ->    0:   2d                      .byte 0x2d
   1:   53                      push   ebx
[-T] ->    0:   2d                      .byte 0x2d
   1:   54                      push   esp
[-U] ->    0:   2d                      .byte 0x2d
   1:   55                      push   ebp
[-V] ->    0:   2d                      .byte 0x2d
   1:   56                      push   esi
[-W] ->    0:   2d                      .byte 0x2d
   1:   57                      push   edi
[-X] ->    0:   2d                      .byte 0x2d
   1:   58                      pop    eax
[-Y] ->    0:   2d                      .byte 0x2d
   1:   59                      pop    ecx
[-Z] ->    0:   2d                      .byte 0x2d
   1:   5a                      pop    edx
[-[] ->    0:   2d                      .byte 0x2d
   1:   5b                      pop    ebx
[-\] ->    0:   2d                      .byte 0x2d
   1:   5c                      pop    esp
[-]] ->    0:   2d                      .byte 0x2d
   1:   5d                      pop    ebp
[-^] ->    0:   2d                      .byte 0x2d
   1:   5e                      pop    esi
[-_] ->    0:   2d                      .byte 0x2d
   1:   5f                      pop    edi
[-`] ->    0:   2d                      .byte 0x2d
   1:   60                      pusha
[-a] ->    0:   2d                      .byte 0x2d
   1:   61                      popa
[-b] ->    0:   2d                      .byte 0x2d
   1:   62                      .byte 0x62
[-c] ->    0:   2d                      .byte 0x2d
   1:   63                      .byte 0x63
[-d] ->    0:   2d                      .byte 0x2d
   1:   64                      fs
[-e] ->    0:   2d                      .byte 0x2d
   1:   65                      gs
[-f] ->    0:   2d                      .byte 0x2d
   1:   66                      data16
[-g] ->    0:   2d                      .byte 0x2d
   1:   67                      addr16
[-h] ->    0:   2d                      .byte 0x2d
   1:   68                      .byte 0x68
[-i] ->    0:   2d                      .byte 0x2d
   1:   69                      .byte 0x69
[-j] ->    0:   2d                      .byte 0x2d
   1:   6a                      .byte 0x6a
[-k] ->    0:   2d                      .byte 0x2d
   1:   6b                      .byte 0x6b
[-l] ->    0:   2d                      .byte 0x2d
   1:   6c                      ins    BYTE PTR es:[edi],dx
[-m] ->    0:   2d                      .byte 0x2d
   1:   6d                      ins    DWORD PTR es:[edi],dx
[-n] ->    0:   2d                      .byte 0x2d
   1:   6e                      outs   dx,BYTE PTR ds:[esi]
[-o] ->    0:   2d                      .byte 0x2d
   1:   6f                      outs   dx,DWORD PTR ds:[esi]
[-p] ->    0:   2d                      .byte 0x2d
   1:   70                      .byte 0x70
[-q] ->    0:   2d                      .byte 0x2d
   1:   71                      .byte 0x71
[-r] ->    0:   2d                      .byte 0x2d
   1:   72                      .byte 0x72
[-s] ->    0:   2d                      .byte 0x2d
   1:   73                      .byte 0x73
[-t] ->    0:   2d                      .byte 0x2d
   1:   74                      .byte 0x74
[-u] ->    0:   2d                      .byte 0x2d
   1:   75                      .byte 0x75
[-v] ->    0:   2d                      .byte 0x2d
   1:   76                      .byte 0x76
[-w] ->    0:   2d                      .byte 0x2d
   1:   77                      .byte 0x77
[-x] ->    0:   2d                      .byte 0x2d
   1:   78                      .byte 0x78
[-y] ->    0:   2d                      .byte 0x2d
   1:   79                      .byte 0x79
[-z] ->    0:   2d                      .byte 0x2d
   1:   7a                      .byte 0x7a
[-{] ->    0:   2d                      .byte 0x2d
   1:   7b                      .byte 0x7b
[-|] ->    0:   2d                      .byte 0x2d
   1:   7c                      .byte 0x7c
[-}] ->    0:   2d                      .byte 0x2d
   1:   7d                      .byte 0x7d
[-~] ->    0:   2d                      .byte 0x2d
   1:   7e                      .byte 0x7e
[-] ->    0:   2d                      .byte 0x2d
   1:   7f                      .byte 0x7f
[. ] ->    0:   2e                      cs
   1:   20                      .byte 0x20
[.!] ->    0:   2e                      cs
   1:   21                      .byte 0x21
[."] ->    0:   2e                      cs
   1:   22                      .byte 0x22
[.#] ->    0:   2e                      cs
   1:   23                      .byte 0x23
[.$] ->    0:   2e                      cs
   1:   24                      .byte 0x24
[.%] ->    0:   2e                      cs
   1:   25                      .byte 0x25
[.&] ->    0:   2e                      cs
   1:   26                      es
[.'] ->    0:   2e 27                   cs daa
[.(] ->    0:   2e                      cs
   1:   28                      .byte 0x28
[.)] ->    0:   2e                      cs
   1:   29                      .byte 0x29
[.*] ->    0:   2e                      cs
   1:   2a                      .byte 0x2a
[.+] ->    0:   2e                      cs
   1:   2b                      .byte 0x2b
[.,] ->    0:   2e                      cs
   1:   2c                      .byte 0x2c
[.-] ->    0:   2e                      cs
   1:   2d                      .byte 0x2d
[..] ->    0:   2e                      cs
   1:   2e                      cs
[./] ->    0:   2e 2f                   cs das
[.0] ->    0:   2e                      cs
   1:   30                      .byte 0x30
[.1] ->    0:   2e                      cs
   1:   31                      .byte 0x31
[.2] ->    0:   2e                      cs
   1:   32                      .byte 0x32
[.3] ->    0:   2e                      cs
   1:   33                      .byte 0x33
[.4] ->    0:   2e                      cs
   1:   34                      .byte 0x34
[.5] ->    0:   2e                      cs
   1:   35                      .byte 0x35
[.6] ->    0:   2e                      cs
   1:   36                      ss
[.7] ->    0:   2e 37                   cs aaa
[.8] ->    0:   2e                      cs
   1:   38                      .byte 0x38
[.9] ->    0:   2e                      cs
   1:   39                      .byte 0x39
[.:] ->    0:   2e                      cs
   1:   3a                      .byte 0x3a
[.;] ->    0:   2e                      cs
   1:   3b                      .byte 0x3b
[.<] ->    0:   2e                      cs
   1:   3c                      .byte 0x3c
[.=] ->    0:   2e                      cs
   1:   3d                      .byte 0x3d
[.>] ->    0:   2e                      cs
   1:   3e                      ds
[.?] ->    0:   2e 3f                   cs aas
[.@] ->    0:   2e 40                   cs inc eax
[.A] ->    0:   2e 41                   cs inc ecx
[.B] ->    0:   2e 42                   cs inc edx
[.C] ->    0:   2e 43                   cs inc ebx
[.D] ->    0:   2e 44                   cs inc esp
[.E] ->    0:   2e 45                   cs inc ebp
[.F] ->    0:   2e 46                   cs inc esi
[.G] ->    0:   2e 47                   cs inc edi
[.H] ->    0:   2e 48                   cs dec eax
[.I] ->    0:   2e 49                   cs dec ecx
[.J] ->    0:   2e 4a                   cs dec edx
[.K] ->    0:   2e 4b                   cs dec ebx
[.L] ->    0:   2e 4c                   cs dec esp
[.M] ->    0:   2e 4d                   cs dec ebp
[.N] ->    0:   2e 4e                   cs dec esi
[.O] ->    0:   2e 4f                   cs dec edi
[.P] ->    0:   2e 50                   cs push eax
[.Q] ->    0:   2e 51                   cs push ecx
[.R] ->    0:   2e 52                   cs push edx
[.S] ->    0:   2e 53                   cs push ebx
[.T] ->    0:   2e 54                   cs push esp
[.U] ->    0:   2e 55                   cs push ebp
[.V] ->    0:   2e 56                   cs push esi
[.W] ->    0:   2e 57                   cs push edi
[.X] ->    0:   2e 58                   cs pop eax
[.Y] ->    0:   2e 59                   cs pop ecx
[.Z] ->    0:   2e 5a                   cs pop edx
[.[] ->    0:   2e 5b                   cs pop ebx
[.\] ->    0:   2e 5c                   cs pop esp
[.]] ->    0:   2e 5d                   cs pop ebp
[.^] ->    0:   2e 5e                   cs pop esi
[._] ->    0:   2e 5f                   cs pop edi
[.`] ->    0:   2e 60                   cs pusha
[.a] ->    0:   2e 61                   cs popa
[.b] ->    0:   2e                      cs
   1:   62                      .byte 0x62
[.c] ->    0:   2e                      cs
   1:   63                      .byte 0x63
[.d] ->    0:   2e                      cs
   1:   64                      fs
[.e] ->    0:   2e                      cs
   1:   65                      gs
[.f] ->    0:   2e                      cs
   1:   66                      data16
[.g] ->    0:   2e                      cs
   1:   67                      addr16
[.h] ->    0:   2e                      cs
   1:   68                      .byte 0x68
[.i] ->    0:   2e                      cs
   1:   69                      .byte 0x69
[.j] ->    0:   2e                      cs
   1:   6a                      .byte 0x6a
[.k] ->    0:   2e                      cs
   1:   6b                      .byte 0x6b
[.l] ->    0:   2e 6c                   cs ins BYTE PTR es:[edi],dx
[.m] ->    0:   2e 6d                   cs ins DWORD PTR es:[edi],dx
[.n] ->    0:   2e 6e                   outs   dx,BYTE PTR cs:[esi]
[.o] ->    0:   2e 6f                   outs   dx,DWORD PTR cs:[esi]
[.p] ->    0:   2e                      cs
   1:   70                      .byte 0x70
[.q] ->    0:   2e                      cs
   1:   71                      .byte 0x71
[.r] ->    0:   2e                      cs
   1:   72                      .byte 0x72
[.s] ->    0:   2e                      cs
   1:   73                      .byte 0x73
[.t] ->    0:   2e                      cs
   1:   74                      .byte 0x74
[.u] ->    0:   2e                      cs
   1:   75                      .byte 0x75
[.v] ->    0:   2e                      cs
   1:   76                      .byte 0x76
[.w] ->    0:   2e                      cs
   1:   77                      .byte 0x77
[.x] ->    0:   2e                      cs
   1:   78                      .byte 0x78
[.y] ->    0:   2e                      cs
   1:   79                      .byte 0x79
[.z] ->    0:   2e                      cs
   1:   7a                      .byte 0x7a
[.{] ->    0:   2e                      cs
   1:   7b                      .byte 0x7b
[.|] ->    0:   2e                      cs
   1:   7c                      .byte 0x7c
[.}] ->    0:   2e                      cs
   1:   7d                      .byte 0x7d
[.~] ->    0:   2e                      cs
   1:   7e                      .byte 0x7e
[.] ->    0:   2e                      cs
   1:   7f                      .byte 0x7f
[/ ] ->    0:   2f                      das    
   1:   20                      .byte 0x20
[/!] ->    0:   2f                      das    
   1:   21                      .byte 0x21
[/"] ->    0:   2f                      das    
   1:   22                      .byte 0x22
[/#] ->    0:   2f                      das    
   1:   23                      .byte 0x23
[/$] ->    0:   2f                      das    
   1:   24                      .byte 0x24
[/%] ->    0:   2f                      das    
   1:   25                      .byte 0x25
[/&] ->    0:   2f                      das    
   1:   26                      es
[/'] ->    0:   2f                      das    
   1:   27                      daa
[/(] ->    0:   2f                      das    
   1:   28                      .byte 0x28
[/)] ->    0:   2f                      das    
   1:   29                      .byte 0x29
